Cancel request sent
e_checksheet_qa=# select * from checklist_categories;
 id |                category_name                |      category_code       |  table_type  | area_type  | is_active | sort_order |         created_at
----+---------------------------------------------+--------------------------+--------------+------------+-----------+------------+----------------------------
  1 | Daily Check Group Leader Final Assy         | final-assy-gl            | group-leader | final-assy | t         |          1 | 2026-02-10 11:55:32.471988
  2 | Daily Check Inspector Final Assy            | final-assy-inspector     | inspector    | final-assy | t         |          2 | 2026-02-10 11:55:32.471988
  3 | Daily Check Group Leader Pre Assy           | pre-assy-daily-gl        | group-leader | pre-assy   | t         |          3 | 2026-02-11 07:48:51.400478
  4 | Call Check CC & Stripping GL Pre Assy       | pre-assy-cc-stripping-gl | group-leader | pre-assy   | t         |          4 | 2026-02-11 07:48:51.400478
  5 | Daily Check Ins. Inspector Pre Assy         | pre-assy-daily-check-ins | inspector    | pre-assy   | t         |          5 | 2026-02-11 07:48:51.400478
  6 | Check Sheet Control Remove Tool             | pre-assy-cs-remove-tool  | inspector    | pre-assy   | t         |          6 | 2026-02-11 07:48:51.400478
  7 | Daily Check Pressure Jig Inspector Pre Assy | pre-assy-pressure-jig    | inspector    | pre-assy   | t         |          7 | 2026-02-11 07:48:51.400478
(7 rows)


e_checksheet_qa=# select * from checklist_items where category_id = 6;
  id  | category_id | item_no |                     check_point                     | standard | waktu_check | shift | machine | kind | size | item_check | method | area_tensile | area_cross_section | area_cutting | area_pa | schedule |    tool_type     | control_no |         item_check_desc          | frequency | judge | metode_check | area | show_in_wp_check | show_in_checker | show_in_visual_1 | show_in_visual_2 | show_in_double_check | is_active | sort_order |        created_at        |        updated_at        | area_id
 1182 |           6 | 11      | 3-07 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         81 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1183 |           6 | 11      | 3-07 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         82 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1184 |           6 | 11      | 3-07 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         83 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1185 |           6 | 11      | 3-07 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         84 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1186 |           6 | 11      | 3-07 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         85 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1187 |           6 | 11      | 3-07 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         86 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1188 |           6 | 11      | 3-07 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         87 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1189 |           6 | 11      | 3-07 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 3-07             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         88 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1190 |           6 | 12      | 1-35 - Tidak patah / bengkok                        |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         89 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1191 |           6 | 12      | 1-35 - Tidak patah / bengkok                        |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         90 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1192 |           6 | 12      | 1-35 - Tidak berkarat                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         91 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1193 |           6 | 12      | 1-35 - Tidak berkarat                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         92 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1194 |           6 | 12      | 1-35 - Terpasang Cover                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         93 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1195 |           6 | 12      | 1-35 - Terpasang Cover                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |         94 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1196 |           6 | 12      | 1-35 - Ada dan sesuai control numbernya             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         95 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1197 |           6 | 12      | 1-35 - Ada dan sesuai control numbernya             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-35             |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |         96 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1198 |           6 | 13      | 1-105 - Tidak patah / bengkok                       |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         97 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1199 |           6 | 13      | 1-105 - Tidak patah / bengkok                       |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |         98 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1200 |           6 | 13      | 1-105 - Tidak berkarat                              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |         99 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1201 |           6 | 13      | 1-105 - Tidak berkarat                              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        100 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1202 |           6 | 13      | 1-105 - Terpasang Cover                             |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |        101 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1203 |           6 | 13      | 1-105 - Terpasang Cover                             |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |        102 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1204 |           6 | 13      | 1-105 - Ada dan sesuai control numbernya            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        103 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1205 |           6 | 13      | 1-105 - Ada dan sesuai control numbernya            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | 1-105            |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        104 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1206 |           6 | 14      | TLC - Tidak patah / bengkok                         |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        105 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1207 |           6 | 14      | TLC - Tidak patah / bengkok                         |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        106 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1208 |           6 | 14      | TLC - Tidak berkarat                                |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        107 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1209 |           6 | 14      | TLC - Tidak berkarat                                |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        108 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1210 |           6 | 14      | TLC - Terpasang Cover                               |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |        109 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1211 |           6 | 14      | TLC - Terpasang Cover                               |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Terpasang Cover                  |           |       |              |      | f                | f               | f                | f                | f                    | t         |        110 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1212 |           6 | 14      | TLC - Ada dan sesuai control numbernya              |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        111 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1213 |           6 | 14      | TLC - Ada dan sesuai control numbernya              |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | TLC              |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        112 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1214 |           6 | 15      | EXTRACTION JIG R - Tidak patah / bengkok            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        113 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1215 |           6 | 15      | EXTRACTION JIG G - Tidak patah / bengkok            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        114 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1216 |           6 | 15      | EXTRACTION JIG W - Tidak patah / bengkok            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        115 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1217 |           6 | 15      | EXTRACTION JIG Y - Tidak patah / bengkok            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        116 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1218 |           6 | 15      | EXTRACTION JIG W - Tidak patah / bengkok            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        117 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1219 |           6 | 15      | EXTRACTION JIG R - Tidak patah / bengkok            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        118 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1220 |           6 | 15      | EXTRACTION JIG G - Tidak patah / bengkok            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        119 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1221 |           6 | 15      | EXTRACTION JIG Y - Tidak patah / bengkok            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        120 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1222 |           6 | 15      | EXTRACTION JIG G - Tidak berkarat                   |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        121 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1223 |           6 | 15      | EXTRACTION JIG W - Tidak berkarat                   |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        122 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1224 |           6 | 15      | EXTRACTION JIG R - Tidak berkarat                   |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        123 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1225 |           6 | 15      | EXTRACTION JIG Y - Tidak berkarat                   |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        124 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1226 |           6 | 15      | EXTRACTION JIG R - Tidak berkarat                   |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        125 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1227 |           6 | 15      | EXTRACTION JIG Y - Tidak berkarat                   |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        126 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1228 |           6 | 15      | EXTRACTION JIG W - Tidak berkarat                   |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        127 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1229 |           6 | 15      | EXTRACTION JIG G - Tidak berkarat                   |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        128 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1230 |           6 | 15      | EXTRACTION JIG W - Ada dan sesuai control numbernya |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        129 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1231 |           6 | 15      | EXTRACTION JIG G - Ada dan sesuai control numbernya |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        130 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1232 |           6 | 15      | EXTRACTION JIG R - Ada dan sesuai control numbernya |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        131 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1233 |           6 | 15      | EXTRACTION JIG Y - Ada dan sesuai control numbernya |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        132 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1234 |           6 | 15      | EXTRACTION JIG R - Ada dan sesuai control numbernya |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG R | R          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        133 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1235 |           6 | 15      | EXTRACTION JIG G - Ada dan sesuai control numbernya |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG G | G          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        134 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1236 |           6 | 15      | EXTRACTION JIG W - Ada dan sesuai control numbernya |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG W | W          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        135 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1237 |           6 | 15      | EXTRACTION JIG Y - Ada dan sesuai control numbernya |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | EXTRACTION JIG Y | Y          | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        136 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1238 |           6 | 16      | CLIPPER - Tidak patah / bengkok                     |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        137 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1239 |           6 | 16      | CLIPPER - Tidak patah / bengkok                     |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Tidak patah / bengkok            |           |       |              |      | f                | f               | f                | f                | f                    | t         |        138 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1240 |           6 | 16      | CLIPPER - Tidak berkarat                            |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        139 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1241 |           6 | 16      | CLIPPER - Tidak berkarat                            |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Tidak berkarat                   |           |       |              |      | f                | f               | f                | f                | f                    | t         |        140 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1242 |           6 | 16      | CLIPPER - Ada dan sesuai control numbernya          |          |             | A     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        141 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
 1243 |           6 | 16      | CLIPPER - Ada dan sesuai control numbernya          |          |             | B     |         |      |      |            |        | f            | f                  | f            | f       |          | CLIPPER          |            | Ada dan sesuai control numbernya |           |       |              |      | f                | f               | f                | f                | f                    | t         |        142 | 2026-02-11 08:44:53.7525 | 2026-02-11 08:44:53.7525 |
(142 rows)


e_checksheet_qa=#
